"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,9,"large-NDR","NDR","large","top",14,11,11,NA,9,10,"bottom","","9-10",10,"top",1,0,1,0,1,1,1
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,1,"large-DR","DR","large",NA,7,NA,7,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-5,0,0
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"86c82094-58d4-4eb2-adf1-abfa87ec6134",69,5,5.78630136986301,1.53141477905236,4,29,9,"large-NDR","NDR","large","bottom",9,NA,9,NA,9,10,"bottom","","9-10",10,"top",0,0,0,0,-1,1,0
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,1,"large-DR","DR","large","top",6,14,14,NA,12,6,"top","","6-12",12,"top",1,0,1,0,2,0,0
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top","","9-10",10,"bottom",1,1,1,1,0,1,1
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,5,"large-NDR","NDR","large","bottom",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,-1,1,1
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,7,"large-DR","DR","large","bottom",10,NA,10,"Y",10,5,"bottom","","5-10",10,"bottom",1,1,1,1,0,1,1
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"9ce2ac4d-ebc1-4a08-88db-4fb1d82e4156",58,4,4.86301369863014,0.286546597183125,3,29,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,1,"large-DR","DR","large","both",18,NA,18,NA,12,6,"top","","6-12",12,"top",0,0,0,0,6,0,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,2,"large-DR","DR","large","both",15,NA,15,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,4,0,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,3,"small",NA,"small","both",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",0,1,0,0,0,1,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,4,"large-NDR","NDR","large","both",18,NA,18,"Y",9,10,"top","","9-10",10,"bottom",0,0,0,0,8,0,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,5,"large-NDR","NDR","large","both",22,NA,22,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,11,0,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,6,"small",NA,"small","both",4,NA,4,NA,3,1,"top","","1-3",3,"top",0,0,0,0,1,1,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,7,"large-DR","DR","large","both",15,NA,15,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,5,0,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,8,"small",NA,"small","both",2,3,3,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,1,1,0
"690443ae-1590-455b-b23c-0b345ae71883",69,5,5.78630136986301,1.53141477905236,3,36,9,"large-NDR","NDR","large","both",24,NA,24,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,12,0,0
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,4,"large-NDR","NDR","large","bottom",8,10,10,NA,9,10,"top","","9-10",10,"bottom",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom","","5-10",10,"bottom",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"a3ac1e5a-8f5a-483f-8854-ed8712c9fa9a",42,3,3.54794520547945,-1.48655941853566,3,40,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,4,"large-NDR","NDR","large","top",9,NA,9,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,-1,1,0
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,5,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-1,1,0
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,7,"large-DR","DR","large","bottom",9,NA,9,NA,10,5,"bottom","","5-10",10,"bottom",1,0,1,0,-1,1,1
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"5cedcdd9-1d8f-4a6f-b765-939ceaa506f5",65,5,5.48219178082192,1.12138401291739,3,42,9,"large-NDR","NDR","large","top",11,NA,11,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-1,1,0
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,1,"large-DR","DR","large","top",10,12,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,-1,1,0
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,5,"small",NA,"small","bottom",2,NA,2,NA,3,2,"top","","2-3",3,"top",0,0,0,0,-1,1,0
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,6,"large-DR","DR","large","bottom",5,NA,5,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-6,0,0
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,12,"top","","11-12",12,"bottom",1,0,1,0,-1,1,1
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,8,"small",NA,"small","both",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",0,1,0,0,0,1,0
"c4c0ca5d-279e-4e12-931e-a658b6db1817",53,4,4.45205479452055,-0.267549032728996,4,NA,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,3,"small",NA,"small","bottom",3,NA,3,"Y",3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"33bde4af-6a68-4c63-9afd-b2138e9d0652",48,4,4.0027397260274,-0.873360254766248,4,10,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,1,"large-NDR","NDR","large","bottom",9,NA,9,NA,10,9,"bottom","","9-10",10,"bottom",1,0,1,0,-1,1,1
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,2,"large-DR","DR","large","top",9,NA,9,NA,5,10,"bottom","","5-10",10,"top",1,0,1,0,-1,1,1
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,3,"large-DR","DR","large","bottom",10,NA,10,NA,12,6,"bottom","","6-12",12,"bottom",1,0,1,0,-2,0,0
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,6,"small",NA,"small","bottom",3,NA,3,NA,3,2,"top","","2-3",3,"top",0,1,0,0,0,1,0
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"9fe98a5a-7b25-4d95-b813-590c5df0078f",64,5,5.41095890410959,1.02534077039929,2,29,9,"large-DR","DR","large","top",12,NA,12,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,1,1,1
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,3,"small",NA,"small","top",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",0,1,0,0,0,1,0
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,4,"large-NDR","NDR","large","top",9,NA,9,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,-1,1,0
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,5,"large-NDR","NDR","large","top",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",0,1,0,0,0,1,0
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,6,"small",NA,"small","both",4,NA,4,NA,3,1,"top","","1-3",3,"top",0,0,0,0,1,1,0
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,7,"large-DR","DR","large","top",6,NA,6,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,-4,0,0
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"99ef9c4c-84a0-40d4-be80-05255040a585",59,4,5,0.471245140487165,3,39,9,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,5,"small",NA,"small","both",5,NA,5,NA,3,2,"top","","2-3",3,"top",0,0,0,0,2,0,0
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,7,"large-NDR","NDR","large","top",8,NA,8,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-4,0,0
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,8,"small",NA,"small","both",3,NA,3,NA,1,2,"top","","1-2",2,"bottom",0,0,0,0,1,1,0
"bb876a37-116d-48ab-9085-2e1cce6d7959",46,3,3.9041095890411,-1.00634320594516,4,13,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,1,"large-DR","DR","large","top",13,NA,13,NA,12,6,"top","","6-12",12,"top",1,0,1,0,1,1,1
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,2,"large-DR","DR","large","top",15,NA,15,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,4,0,0
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,4,"large-NDR","NDR","large","bottom",11,NA,11,NA,9,10,"top","","9-10",10,"bottom",1,0,1,0,1,1,1
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,5,"large-NDR","NDR","large","bottom",15,NA,15,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,4,0,0
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,7,"large-DR","DR","large","bottom",11,NA,11,NA,10,5,"bottom","","5-10",10,"bottom",1,0,1,0,1,1,1
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"7c3ddcf8-c9de-41e7-b18d-b9dab72764d3",36,3,3,-2.22535359175182,3,13,9,"large-NDR","NDR","large","bottom",14,NA,14,NA,11,12,"top","","11-12",12,"bottom",1,0,1,0,2,0,0
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,1,"large-NDR","NDR","large",NA,8,NA,8,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,-2,0,0
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,3,"large-DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom","","6-12",12,"bottom",1,1,1,1,0,1,1
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,7,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,1,1,1
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"6a4c0470-b9da-4011-a5a3-7e90450b85fa",60,5,5.01369863013699,0.489714994817569,2,95,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,7,"large-NDR","NDR","large","top",11,NA,11,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-1,1,0
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"691d63e5-5167-486a-9615-fdb4f2a7e107",46,3,3.9041095890411,-1.00634320594516,4,10,9,"large-NDR","NDR","large","both",14,NA,14,NA,9,10,"bottom","","9-10",10,"top",0,0,0,0,4,0,0
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top","","9-10",10,"bottom",1,1,1,1,0,1,1
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
